0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:52:18 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/col-move-top.gif HTTP/1.1" 200 869
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:52:18 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/col-move-bottom.gif HTTP/1.1" 200 868
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:52:18 +0800] "GET /WeiShop/static/img/btn/list.gif HTTP/1.1" 200 234
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:52:19 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422179538873 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:52:21 +0800] "GET /WeiShop/static/ext/resources/images/default/tree/leaf.gif HTTP/1.1" 200 945
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:52:22 +0800] "GET /WeiShop/struts2/news/newstype HTTP/1.1" 200 1607
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:52:22 +0800] "GET /WeiShop/static/weshop/news/newstype.js HTTP/1.1" 200 3060
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:52:22 +0800] "GET /WeiShop/static/img/btn/add.gif HTTP/1.1" 200 994
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:52:23 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/grid3-hrow-over.gif HTTP/1.1" 200 823
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:20 +0800] "GET /WeiShop/admin HTTP/1.1" 200 86
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:20 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:20 +0800] "GET /WeiShop/static/img/login/bg.jpg HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:20 +0800] "GET /WeiShop/static/img/login/login_bg.jpg HTTP/1.1" 200 348
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:20 +0800] "GET /WeiShop/static/img/login/submit.gif HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:20 +0800] "GET /WeiShop/static/img/login/reset.gif HTTP/1.1" 200 321
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:20 +0800] "GET /WeiShop/static/img/login/logo.gif HTTP/1.1" 200 4412
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "POST /WeiShop/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/css/index.css HTTP/1.1" 200 11844
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/css/ext-all.css HTTP/1.1" 200 138471
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/css/ext-icon.css HTTP/1.1" 200 3625
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/ext-lang-zh_CN.js HTTP/1.1" 200 5021
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/adapter/ext/ext-base.js HTTP/1.1" 200 27115
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/ux/ueditor.js HTTP/1.1" 200 1811
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/ux/SearchField.js HTTP/1.1" 200 1235
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/ext-all.js HTTP/1.1" 200 714418
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/weshop/ImageHtmlEditor.js HTTP/1.1" 200 4508
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/weshop/imagePanel.js HTTP/1.1" 200 4599
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ueditor/ueditor.config.js HTTP/1.1" 200 20203
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ueditor/ueditor.all.min.js HTTP/1.1" 200 367806
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/weshop/main/index.js HTTP/1.1" 200 4786
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ueditor/lang/zh-cn/zh-cn.js HTTP/1.1" 200 30020
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/js/jquery-2.1.1.min.js HTTP/1.1" 200 84245
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/js/Clock.js HTTP/1.1" 200 1157
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/weshop/main/App.js HTTP/1.1" 200 1655
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/images/default/qtip/tip-sprite.gif HTTP/1.1" 200 4271
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/images/default/qtip/tip-anchor-sprite.gif HTTP/1.1" 200 951
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/img/top_center.jpg HTTP/1.1" 200 11622
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/img/top_right.jpg HTTP/1.1" 200 17839
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/img/clock.gif HTTP/1.1" 200 1043
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/img/menu/navigation.gif HTTP/1.1" 200 564
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/tool-sprites.gif HTTP/1.1" 200 4392
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/white-top-bottom.gif HTTP/1.1" 200 872
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/images/default/toolbar/bg.gif HTTP/1.1" 200 904
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/images/default/button/btn.gif HTTP/1.1" 200 4298
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/img/logout.gif HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/grid-blue-split.gif HTTP/1.1" 200 817
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/images/default/form/trigger.gif HTTP/1.1" 200 1816
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/static/ext/resources/images/default/form/text-bg.gif HTTP/1.1" 200 819
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:36 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422179736901 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/js/utils.js HTTP/1.1" 200 1986
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/weshop/kucun/kcsearch.js HTTP/1.1" 200 5846
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/img/menu/menu-1.gif HTTP/1.1" 200 1052
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/img/menu/menu-11.gif HTTP/1.1" 200 967
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/img/menu/menu-12.gif HTTP/1.1" 200 954
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/tree/elbow.gif HTTP/1.1" 200 850
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/img/menu/menu-15.gif HTTP/1.1" 200 597
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/light-hd.gif HTTP/1.1" 200 827
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/tree/elbow-end.gif HTTP/1.1" 200 844
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/img/menu/menu-6.gif HTTP/1.1" 200 1048
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/left-right.gif HTTP/1.1" 200 815
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/corners-sprite.gif HTTP/1.1" 200 1418
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/top-bottom.gif HTTP/1.1" 200 875
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/grid3-hrow.gif HTTP/1.1" 200 836
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/grid3-hd-btn.gif HTTP/1.1" 200 1229
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/dd/drop-no.gif HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/col-move-top.gif HTTP/1.1" 200 869
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/col-move-bottom.gif HTTP/1.1" 200 868
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:37 +0800] "GET /WeiShop/static/img/btn/list.gif HTTP/1.1" 200 234
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:38 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422179737217 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:43 +0800] "GET /WeiShop/static/ext/resources/images/default/tree/leaf.gif HTTP/1.1" 200 945
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:44 +0800] "GET /WeiShop/struts2/news/newsfb HTTP/1.1" 200 1605
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:44 +0800] "GET /WeiShop/static/weshop/news/newsfb.js HTTP/1.1" 200 4964
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:44 +0800] "GET /WeiShop/static/img/btn/edit.gif HTTP/1.1" 200 1003
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:44 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/page-first-disabled.gif HTTP/1.1" 200 925
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:44 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/page-next-disabled.gif HTTP/1.1" 200 875
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:44 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/page-last-disabled.gif HTTP/1.1" 200 923
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:44 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/page-prev-disabled.gif HTTP/1.1" 200 879
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:44 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/refresh.gif HTTP/1.1" 200 977
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:47 +0800] "GET /WeiShop/struts2/news/newstype HTTP/1.1" 200 1607
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:47 +0800] "GET /WeiShop/static/weshop/news/newstype.js HTTP/1.1" 200 3069
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:47 +0800] "GET /WeiShop/static/img/btn/add.gif HTTP/1.1" 200 994
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/grid3-hrow-over.gif HTTP/1.1" 200 823
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ext/ext-all.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ext/ext-lang-zh_CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/css/ext-icon.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/css/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ext/resources/css/ext-all.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ext/adapter/ext/ext-base.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ext/weshop/imagePanel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ext/weshop/ImageHtmlEditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ext/ux/SearchField.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ueditor/ueditor.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ueditor/ueditor.config.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ext/ux/ueditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/ueditor/lang/zh-cn/zh-cn.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/js/jquery-2.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/js/Clock.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/weshop/main/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/static/weshop/main/App.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:52 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422179812558 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:53 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:53 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422179812871 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:55 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:55 +0800] "GET /WeiShop/static/img/login/login_bg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:55 +0800] "GET /WeiShop/static/img/login/bg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:55 +0800] "GET /WeiShop/static/img/login/logo.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:55 +0800] "GET /WeiShop/static/img/login/submit.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:55 +0800] "GET /WeiShop/static/img/login/reset.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:56 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:56 +0800] "GET /WeiShop/static/img/login/bg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:56 +0800] "GET /WeiShop/static/img/login/login_bg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:56 +0800] "GET /WeiShop/static/img/login/logo.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:56 +0800] "GET /WeiShop/static/img/login/reset.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:56 +0800] "GET /WeiShop/static/img/login/submit.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:58 +0800] "POST /WeiShop/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:58 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:58 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:58 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422179818755 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:56:59 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422179819109 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:02 +0800] "GET /WeiShop/struts2/news/topnews HTTP/1.1" 200 1606
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:02 +0800] "GET /WeiShop/static/weshop/news/topnews.js HTTP/1.1" 200 5682
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:03 +0800] "GET /WeiShop/struts2/news/newstype HTTP/1.1" 200 1607
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:03 +0800] "GET /WeiShop/static/weshop/news/newstype.js HTTP/1.1" 200 3130
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/css/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ext/resources/css/ext-all.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/css/ext-icon.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ext/adapter/ext/ext-base.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ext/ext-all.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ext/ext-lang-zh_CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ext/ux/SearchField.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ext/ux/ueditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ext/weshop/ImageHtmlEditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ext/weshop/imagePanel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ueditor/ueditor.config.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ueditor/ueditor.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/ueditor/lang/zh-cn/zh-cn.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/js/Clock.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/js/jquery-2.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/weshop/main/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/static/weshop/main/App.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:37 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422179857534 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:39 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422179857838 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:41 +0800] "GET /WeiShop/struts2/news/newstype HTTP/1.1" 200 1607
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:42 +0800] "GET /WeiShop/static/weshop/news/newstype.js HTTP/1.1" 200 3128
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/css/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ext/resources/css/ext-all.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ext/adapter/ext/ext-base.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ext/ext-all.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/css/ext-icon.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ext/ux/SearchField.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ext/ux/ueditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ext/ext-lang-zh_CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/js/jquery-2.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ueditor/ueditor.config.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ueditor/ueditor.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ext/weshop/imagePanel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ext/weshop/ImageHtmlEditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/js/Clock.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/weshop/main/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/ueditor/lang/zh-cn/zh-cn.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/static/weshop/main/App.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:57:59 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422179879422 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:58:01 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422179879727 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:58:02 +0800] "GET /WeiShop/struts2/news/newstype HTTP/1.1" 200 1607
0:0:0:0:0:0:0:1 - - [25/Jan/2015:17:58:02 +0800] "GET /WeiShop/static/weshop/news/newstype.js HTTP/1.1" 200 3091
127.0.0.1 - - [25/Jan/2015:18:23:34 +0800] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [25/Jan/2015:18:23:53 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:18:23:56 +0800] "POST /WeiShop/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:18:23:56 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:18:23:56 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:18:23:56 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422181436667 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:18:23:57 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422181437014 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:18:23:57 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/row-over.gif HTTP/1.1" 200 823
